source,target
43206,99325
84028,99399
88469,62120
68690,72127
61504,40973
90208,87925
74157,95196
21556,73770
88973,77731
97682,79716
96277,51056
69207,5805
82795,79139
52871,45603
30162,42370
95543,38786
37802,67340
98454,60855
89882,32074
71916,58113
66072,93087
99516,19743
76746,31821
94677,44507
76789,86374
42137,24896
44430,99405
71802,52279
14168,94220
54328,60116
59555,30494
67121,66736
60931,59278
46482,75072
34205,91840
85154,98159
44901,12267
80273,69306
63331,69992
90845,56995
75471,25800
50640,86320
47647,60215
76779,47015
78909,53108
36536,75764
55528,53330
51734,42355
40754,54050
6563,85967
60278,94610
72457,50275
82106,47308
84257,23439
89102,34019
56835,66201
81441,98892
55026,34412
67981,95435
39598,97395
82127,24816
71216,51368
40192,12289
82358,29263
44330,44179
51297,58425
43075,72780
31517,64119
86885,9759
62194,67214
91143,37092
61112,39327
86677,58419
59789,69746
15509,24084
38747,86802
48505,58954
89895,90316
99526,46234
87252,86170
49171,93585
87808,97919
15873,40471
87286,63446
95434,75244
9978,24509
84480,76549
22406,58218
44266,82448
94505,78660
82503,65211
55754,85276
70956,46961
55831,49827
95466,53493
59493,46817
55693,83621
92144,81973
98941,81351
90542,50930
57999,83151
41057,92394
76016,56885
42083,69623
81612,82322
32504,26998
88397,55832
88805,72728
78153,72857
61472,87887
85262,15658
62394,79222
87186,40607
92819,54959
50378,63077
45640,88547
36578,78746
81731,79768
27653,64037
85931,14991
43747,86147
54446,66536
8454,76025
39511,32516
30712,99103
33299,62678
74484,46397
44847,66482
91574,68879
48696,69848
94955,40148
71713,92918
80008,31611
99701,57289
65972,97397
58384,72180
23226,64581
89303,67931
72673,75553
21026,57597
89792,70867
37704,58694
84569,49787
58406,67712
59616,92034
85585,18861
70277,62163
98996,79289
67847,76976
97260,27728
80914,72497
83386,70017
61794,88993
98237,83467
84243,33346
16010,63223
84819,83294
49479,24774
73115,86405
54990,55201
92122,98009
55212,39830
16596,54730
91784,54885
73033,89573
95107,75577
92203,71597
78330,81831
79134,53564
71058,43584
98395,79271
57997,76968
16764,92445
61386,81742
74677,24101
47283,33892
85706,25420
76482,75039
93838,86469
52735,51238
91650,43796
33247,62020
93301,64590
68668,52711
55413,34823
43546,66113
31700,61734
24333,99802
12689,60118
95208,19518
80379,51025
69215,59862
71125,50189
88122,69565
20201,80037
78256,54238
98236,62779
95780,93435
77616,79499
86651,49767
51524,72790
34614,35751
96208,49126
24165,17177
47294,41404
65170,61960
48801,95290
84955,97174
85659,78716
79913,49287
83088,98073
50404,75010
67026,97199
45375,46047
31444,74500
36022,77111
18233,71187
86662,59491
63587,23443
53766,50169
27938,46567
75448,62346
72574,76043
87154,34163
80736,98907
87630,30795
81826,44265
72608,42499
70352,72596
13445,86597
32733,90147
69420,32583
17255,17443
87430,56217
66836,71317
92415,82436
57815,78209
35022,98799
83851,64690
47522,87642
60644,33976
69936,95924
98911,57400
57658,23242
98344,43021
60505,91107
44501,57807
92174,94135
40693,54392
68918,99238
6037,91259
46126,75207
84976,95285
78280,77443
51753,82783
67251,85204
79410,47091
55078,99645
64272,72811
43343,38489
51470,64510
82201,93924
27226,44770
35334,92897
89876,93392
88099,48779
30518,69535
90176,68317
38589,90278
62400,40070
6203,77216
60328,82491
40352,51140
86682,99342
86354,97605
92840,76915
33212,19098
91278,37221
67374,91958
88953,14689
43577,98376
97949,47444
66350,73385
87620,64352
94225,94146
80607,23622
68313,88299
83542,25810
88390,62332
65812,50717
38136,93014
61121,62547
68522,87217
89811,87179
82635,87353
90609,17190
24091,47012
90631,89598
39410,36908
71382,94878
8281,54251
58755,4127
42900,51939
45803,69988
82461,97125
68708,59153
94810,41428
93920,93563
90633,98160
68544,84085
74783,77735
55602,25740
27846,89235
21996,92274
91588,95570
99465,50817
10091,46294
79036,76811
83652,73626
84513,83760
66980,50208
42445,92714
47797,98654
96418,59411
9904,40219
81345,63996
98666,82881
33048,99669
62932,83499
49249,77328
71984,18483
91067,54837
54373,99840
92286,38672
64881,63065
32466,85995
45847,93712
80315,57454
20399,79327
94029,70537
84113,33710
88692,45315
63072,53167
99273,75054
63072,36313
70734,31507
54906,38118
54228,92389
68971,44600
28100,59569
33784,61461
30472,77889
65307,32084
62013,91134
40963,75698
89219,81165
82833,52137
95879,82744
62039,72932
55399,82316
19737,72979
99694,35471
30575,67951
94995,21424
85026,99645
56958,92962
95433,81729
73488,81151
58513,56112
82260,16726
91510,99737
89669,68858
98322,69721
90330,40260
84135,67274
31969,84299
65095,75158
55975,34478
92162,56202
30273,28665
27306,50376
73415,61811
89412,70484
89904,59602
66704,97495
59820,75957
33457,96366
49452,73612
62021,36078
56684,85539
47700,73323
56043,79021
89791,95296
45706,76322
90181,70809
82606,61679
55835,66298
81282,72915
54104,67572
30347,46295
71800,72120
93651,45779
91624,96231
95242,93234
68339,86244
96189,49259
72533,78999
98789,97491
60830,85622
41080,53393
98780,52497
69378,84466
74691,81172
93632,73917
39650,86449
65420,95153
99825,73869
73095,92444
97430,55863
29288,94184
96035,80276
77044,84614
66461,48597
62297,93405
50697,93837
73730,83625
61847,94149
51393,56963
66784,41229
60703,20008
31038,60456
53875,50007
97054,88808
98850,75217
43707,87665
65896,89281
96907,49394
85636,86392
38871,83461
70146,95256
57428,82438
78117,61975
67228,52689
60608,70950
88587,82410
81854,72171
41499,40936
84154,71090
24282,39056
78762,90941
65123,32556
52308,43331
19178,83912
84047,65519
57637,23298
85247,61011
72900,88988
40540,38599
61880,15694
33013,99158
41789,81783
82530,35963
95634,94159
70137,69175
68090,33968
70188,46020
79589,95325
84648,56033
99306,43103
65708,98959
53588,40516
86257,74570
98563,8452
92608,44092
82712,99358
55281,62281
46056,83136
93010,66843
54191,58062
48502,25973
71731,29995
95030,73569
81465,949
84967,47496
72551,73217
94816,50558
27882,90002
51745,64059
85756,53760
53203,91832
81856,71573
88865,93252
77645,85056
97808,63502
56036,93992
77709,62948
34596,55064
51932,31058
79344,27282
51340,26052
61520,53194
89003,17517
75647,99176
99977,82019
55566,93548
95936,85325
39333,92638
91725,95448
56808,99070
44663,78329
77648,92743
66573,46652
74416,28023
92065,88258
34168,86128
88423,17921
99444,67750
86718,74629
99811,88278
86167,39771
51045,84135
86896,42043
37390,83433
70027,87902
99550,89770
82692,62955
86311,87630
99935,85802
82986,20496
51569,88837
44444,51841
87477,78762
99577,39637
60695,64482
82736,67333
96703,72568
46267,98318
84318,95008
53056,84528
68517,46784
96513,66520
68516,91831
56797,90254
28833,82550
63707,69514
56068,13232
70589,87843
46612,89042
66044,62832
51605,90455
17644,75739
8709,56997
52531,95207
78415,13775
70927,18873
59821,45229
79294,40421
81816,79627
96766,73198
59664,93396
73820,27439
41790,66253
85440,32180
81216,86547
97810,34183
78867,99168
58065,33652
22964,72219
63817,37446
56165,45752
57536,30549
53625,44118
56149,83568
74737,98089
34274,26779
64279,71124
40200,16332
87501,36937
65210,87853
81402,60938
74507,64928
88219,93557
88418,24792
70520,68471
15914,57189
62401,77112
70520,96902
65609,67112
97329,81360
95197,73924
55132,75952
97236,13611
94858,93813
45858,80565
48054,40855
68049,49560
67704,99277
36932,53895
98860,38705
86673,68392
42229,71338
80995,35006
50321,44380
32009,94072
37767,87168
74867,10441
63934,69454
13920,77612
89160,97166
66554,12943
83864,51737
91413,68628
84075,45894
6775,59316
74443,78873
60693,44200
88165,76073
82391,84763
73917,87237
91594,90468
48506,26743
93908,83220
81281,67540
10400,89352
78956,80273
69697,35228
38864,78887
76993,97223
72054,75242
54515,83642
73512,56318
64789,72748
31410,37884
53923,53678
97791,89711
41049,89146
70000,63692
84692,96923
64431,69050
38076,83743
99781,50545
95857,59318
98894,70286
19535,48256
59569,81949
77200,99102
48308,79311
27627,37191
90287,48057
52303,48784
50820,63852
83421,89305
43526,63960
93805,64420
90691,78798
68487,57346
89080,28397
37630,73983
62900,65707
40213,51283
71741,71334
84895,71616
78655,18716
98908,70895
29188,88970
72138,92495
16563,23857
49388,83073
92657,69603
44954,98428
61621,87839
71985,71092
53963,50927
75790,19345
92067,82925
95559,76661
52635,57613
30383,99322
83007,34160
22724,94362
42276,37219
19285,75977
80115,26885
59242,98942
77547,66638
62330,77239
42885,29171
94649,24719
83122,86046
51318,49767
96625,65695
44848,82897
75673,73944
52307,69829
63404,56667
83943,89984
89603,21455
84485,13618
95873,97286
88475,99689
90158,75500
61251,40925
43493,92844
64780,85231
91519,75484
87217,69532
73545,59758
69934,47066
39103,61510
72567,74139
93628,84569
79171,79265
56416,66066
72169,89324
89638,66448
90974,94827
97979,73029
73248,86421
43034,74482
81539,58379
58140,79162
86305,81739
28326,80906
58642,42391
71049,5075
55048,61532
81188,32914
70619,82487
94442,88395
44338,92685
83197,91673
72880,93509
84112,42278
40121,83510
52603,92054
83791,54604
47673,58048
79864,78968
70110,54456
55537,44903
38876,90537
89198,63990
89645,64908
76040,39137
79980,45064
49619,98465
45915,84764
88429,64684
19088,29523
37441,62362
46816,98051
45258,4079
77739,14392
43457,45395
95259,69509
71996,27583
82319,78378
97906,83409
68841,22582
92570,85529
77256,80759
55357,72603
38017,38716
67902,53023
34260,41283
26097,90807
82839,79962
12318,13466
36536,58565
16138,63656
57441,19402
93825,66188
91011,68097
68007,58011
75299,81164
75949,57942
28031,40924
77985,53640
80267,93055
38755,20578
93551,86787
61292,50704
57510,43085
16503,75770
79649,97311
86972,68866
41408,83400
92413,54973
71600,97997
32789,60687
29594,58796
49713,14272
55538,19985
90764,95688
96882,52300
65598,77458
73956,16975
87219,50153
84765,60036
98008,89621
51277,15151
63832,31473
81412,84697
76652,98988
47174,93340
53354,59779
86922,95291
62322,75633
77861,55185
87916,77911
94740,43491
80876,51041
74935,3850
44154,47530
55380,94020
56302,48662
79005,89117
93355,43204
57159,88216
88493,83409
70922,95346
76905,96780
64749,68290
76413,69374
90556,78544
83846,83650
15756,31816
39168,83757
86347,64203
35933,49674
71669,32579
9004,6659
37801,83408
95212,64245
62999,96029
88208,45241
99325,21549
74629,78213
46493,78186
85276,70821
91383,94125
52604,88760
53822,96137
46220,97316
35480,62300
97639,79793
94798,64295
13796,60198
48198,94539
39043,73198
23902,69126
75322,59762
85168,60307
72834,80609
87376,44193
58563,42261
26334,45816
79823,81340
10829,98333
88132,92288
86911,96391
86602,91870
88872,39157
78328,88187
55618,95211
98005,97340
79541,66807
94377,82992
85693,44808
89814,33917
98900,89684
26944,97348
62682,39474
62501,80559
69459,82168
91975,74708
89801,61474
81319,56681
99320,45782
94920,82033
88091,62732
89824,82049
38895,90444
79233,71691
84491,94476
70694,73603
39208,14416
56789,5621
62179,52521
22454,72035
27779,96971
39024,35037
95122,48245
13640,58259
31140,52842
97603,28945
23490,14342
29404,22243
65921,61189
92153,85092
64444,91262
63893,97865
57184,65445
74229,97781
85384,97785
11475,78517
88959,75210
95984,62702
15686,76017
80730,29989
27577,25789
76743,87152
84383,82075
80331,30988
89269,90958
59022,76855
88715,82776
92376,68921
41467,39795
40591,83997
38604,26914
74611,89283
74886,54376
71493,80129
80914,62216
64156,15939
72127,40081
80497,84048
93361,71356
50819,91544
77270,52475
30991,52434
75340,32456
40605,61259
58710,8912
93275,30125
65506,86541
97504,98086
24360,77938
93950,26416
92125,43573
55437,25602
83738,27957
71494,84306
84876,54831
93578,75164
76979,73201
76017,41052
79653,94126
45388,34416
62142,42198
77080,74819
96200,43311
93116,82914
71185,15644
44797,86668
66290,84067
80592,36097
93439,36080
95951,37905
47709,94384
91862,50308
97263,28806
95911,36537
77747,99598
64932,87931
74492,82769
44858,95953
89226,81538
66377,37808
32376,98369
74522,63053
78814,79434
13370,92264
67985,93756
9069,89079
41107,76559
92150,75794
70932,92970
86788,70968
85488,60883
87429,60750
44238,42706
59204,81919
34533,66773
85144,10479
73167,78169
77734,85122
99577,52270
80598,11332
85518,27630
59962,94703
76417,92180
99911,42290
36868,94416
96866,86329
83360,75398
44604,83448
66051,92502
72064,72639
83721,60218
91522,96117
7793,30795
79535,83894
63360,65394
62486,95316
33012,67320
26052,74633
34078,54675
87194,92911
77827,92969
44301,52659
45364,63960
88433,84395
93978,70749
46751,60183
78742,99766
64381,79647
95729,84800
62967,76379
52039,67373
58343,73169
89959,93288
97277,59164
74405,29392
39618,55452
40156,77735
88638,39804
92777,59096
7584,48459
31200,70946
39039,44584
93983,76626
45067,92505
71082,40548
76044,83671
33362,78940
72482,56674
98842,70900
81332,70523
73647,47125
64595,97538
57081,25632
62308,83293
56315,96182
93337,37721
88189,98679
71304,55987
30746,96520
31282,91505
80821,48644
58458,86729
73501,65577
73031,25646
66713,58075
94389,68479
96324,92362
74634,14245
75035,29895
84178,50746
90350,57197
66271,58191
81614,78661
43729,63470
63053,21917
51219,94171
25084,63251
85065,83615
56468,87134
61019,76576
44163,85210
79629,88316
69869,83315
98245,32827
96447,62109
58564,46651
24126,23279
98845,71945
92903,86038
79950,18474
76060,88526
42075,62147
66784,85534
92889,54243
84003,97382
78231,89134
84089,78487
38221,75682
18628,32867
46846,90561
96152,73768
88886,91080
56748,97405
48436,38840
56888,41539
66511,53563
58324,96626
33412,13851
63644,24860
74337,20313
27800,60601
55783,65878
71194,85614
92383,76374
88036,83692
49109,65016
59623,80749
50315,47965
87194,46263
88052,84182
11391,63948
66945,43085
87484,44864
94174,79687
99851,72500
80876,96881
94663,50298
99796,72186
43858,75657
76593,84151
82199,15649
29550,99535
59780,62526
41912,59730
77484,18504
53803,50966
98493,87876
86667,68805
22156,77386
84825,61577
91714,83266
94137,43501
93880,92534
89340,15475
84432,39337
77934,87056
89328,87062
79762,97550
70007,88475
64502,50758
87135,93728
52434,89947
35973,34366
79242,18069
83886,76705
22631,21513
20581,37753
75665,88316
47161,32885
71260,78951
72720,28914
72250,99441
98811,45291
89434,94324
52912,90721
99892,96410
86211,98556
92229,93731
50221,47127
99863,61619
80938,73245
8900,18094
75959,56613
71010,79411
57787,74855
96060,67562
98995,92562
40956,86596
29558,58754
44452,61724
62547,35097
94941,54098
78213,87818
58686,99983
39623,74684
79129,90064
92661,65460
79351,56431
55445,67616
81240,80789
69111,17828
29328,77139
72704,90203
30204,73740
17976,81399
82920,89353
25070,67310
54613,66849
60373,86297
85404,70437
99626,63848
70306,90058
63035,96206
12412,83199
7091,59018
71007,96920
79561,37851
73511,49219
75693,89145
57514,88170
64653,91254
90384,88223
74497,19031
78032,14951
67599,89669
83187,90590
97607,79688
36044,69210
55295,63956
94151,75632
82716,90959
77239,72517
93748,48194
67733,63110
49032,86431
31716,86924
73726,89050
64919,83435
34374,83772
81667,44149
58708,74423
61499,87144
57281,84824
94672,89727
84459,72046
95767,91193
61087,88652
92734,11510
48144,92054
55507,89529
38508,89015
73213,71830
97083,99309
89178,73548
98823,70275
98074,22934
72904,93252
31945,59090
58541,97454
93381,94349
80394,85684
25551,77609
57364,22392
90260,21555
98294,36750
81974,39439
98596,79394
14817,84353
88075,55934
60312,83609
87825,43677
77430,60813
57190,91664
84681,69518
97911,74681
87645,92507
72468,68883
98791,55684
27403,64454
90654,63420
40235,78748
74888,89164
62420,67246
75834,78231
52107,75317
86934,50965
84805,94731
62154,95185
90103,95484
79319,39230
49731,28751
63554,89085
77756,37028
49671,91617
73122,53601
81740,95946
43761,22929
61860,74012
75470,88306
88510,69484
83457,96553
95233,33289
54750,50809
84370,42919
70805,85305
19453,92406
90240,85941
28535,85197
46636,81671
93743,58982
88123,82802
88549,86458
73160,75644
57921,65649
75389,38082
40307,91816
87585,17512
56477,70386
33354,51540
92011,95766
30355,95815
93032,96959
74898,30088
35801,96042
18984,63399
21785,83459
78184,43204
62681,60200
89254,91607
69356,81501
84087,13274
60281,39854
58034,52338
88834,96142
68095,95007
57832,38440
68978,67146
94565,86292
73119,38253
88303,76299
68001,9325
60381,95879
99889,34389
72138,8805
27411,97818
80751,91117
82533,40430
77078,77701
51518,16634
37570,86654
50175,70569
91639,69981
81276,83014
93278,75796
80487,90929
99964,88784
83350,70922
16807,94497
41586,73946
71213,26076
28598,81992
66940,83190
90202,42596
93884,67517
67743,93559
69717,68383
89971,71528
51777,98035
27837,89342
55644,92442
77478,81078
9037,88274
73760,67201
72135,99881
99190,92750
51583,44581
93395,62545
70296,96374
95778,45208
98749,88659
94727,79251
49782,36424
35856,70980
47783,86139
87385,18712
93757,64599
73623,95174
99179,74870
91149,97772
51719,41699
85374,89765
70120,73122
84191,77382
58082,85722
55548,49786
17561,88333
84804,30103
34815,71526
80952,69613
41067,97780
52852,73888
31976,61339
66023,59432
81496,71337
44286,53933
66444,40566
83516,13388
39086,94182
66093,41369
44264,82870
99791,64349
76809,92623
45572,70535
83377,86335
89352,55827
76976,26778
67388,58233
79490,51984
78088,76504
23593,99394
83315,84658
54982,74352
53546,61508
88633,82412
78117,70924
20803,90693
75435,96176
25115,30568
24184,98673
93941,77346
81317,76201
93697,40104
69134,58613
91476,98807
29968,97613
58761,47827
55311,19987
87663,55459
78087,80888
88456,58472
63651,86073
57823,90567
71885,65368
75400,16883
73588,65593
83291,95011
65164,40687
70361,7988
18334,24276
93116,79336
79925,54814
70403,24793
70793,85384
25750,86339
74655,38273
28024,99403
85296,88628
53647,55251
70187,94849
54221,73576
90704,29820
58935,48208
75548,85905
76570,49349
63740,71537
20261,52919
83538,90622
76649,76098
49443,54630
25958,64064
83738,90369
81339,69858
88070,61578
67340,43061
67780,38176
95040,37515
88541,42634
50639,55658
34635,73444
58291,14687
69689,42888
55801,36711
76751,95452
99387,84773
15335,81589
88752,17059
75025,48429
84922,75056
67930,64855
95570,95233
33381,99877
75076,60174
41615,97590
82583,79090
91346,55540
58171,64545
82044,97463
53035,30848
88143,82650
89459,82854
54351,29790
92641,88112
28051,77684
62460,48318
77828,77053
88328,3097
72497,63227
54245,84410
47051,78173
66487,54672
59906,90025
40157,90872
84169,79657
67299,49115
46637,89718
22123,94994
69197,90294
58249,92397
46428,77407
76148,67616
66856,84529
88522,52295
79349,74509
91244,97167
76376,96498
75128,42318
62439,80466
77120,45517
5049,59970
32578,67022
51846,90291
13097,83289
14534,40717
94494,70608
59689,92384
63542,62200
47911,83613
61635,49510
99886,77234
11594,9539
77580,86700
99122,56715
80599,50933
24632,26960
7269,52893
92848,88969
21166,28402
85859,69831
29604,83486
36804,76719
98314,96081
41675,33268
58480,31490
89641,54623
64357,41414
28158,20093
41508,77575
66182,64572
96193,84510
69962,36486
38776,63805
42886,80206
96737,98616
59413,68699
80742,45643
17132,29132
53237,36691
65962,12721
91585,48653
74119,95400
81631,98360
59313,47559
58565,23146
88167,81126
68874,66043
9078,70335
62448,64040
63349,45899
94444,91223
46031,81077
95060,93570
42520,66671
96420,69505
63862,79822
26286,77913
34982,89529
94080,77280
6532,54609
97958,67677
42537,84916
78026,88373
70049,33801
94073,65820
43399,66698
59858,59127
58009,69613
69326,83533
33545,97016
65578,54762
34776,66259
99801,37781
99359,91099
32967,92524
99988,30959
32868,33673
60328,86676
73110,77225
95335,84015
74686,81318
46266,99165
80093,73662
75580,69892
57662,64807
97651,63149
62465,41438
47605,84438
15711,66942
94395,83516
27373,75764
71261,64251
88018,82528
79089,76593
69030,54279
89387,40509
64579,41886
91340,73943
83967,93633
74966,79434
39347,51658
49844,68286
52195,82154
86589,52058
91798,83934
28780,84451
94784,88086
83446,57909
60694,72152
96820,47423
72607,84770
13915,52112
80014,78625
25890,79110
35871,95119
27414,72592
57080,38708
96821,99447
95843,67288
91405,8583
74430,41858
80642,50594
67207,51562
71345,21724
87618,26118
56390,41873
63423,33144
56327,68916
95650,72015
35324,40537
85911,42126
82673,64906
67693,80288
69701,86299
72088,49021
57894,89416
84485,84386
76586,38838
53390,80017
43846,69543
40489,97522
7596,53454
33356,2872
27306,75157
57705,41605
82349,89961
87213,49865
62458,88766
30120,83242
55719,86092
92175,99316
37904,83823
60001,61106
78835,69105
52533,50228
68061,41767
98712,76553
74631,53428
99425,89715
85706,21351
86555,31904
50709,64331
94886,56788
20876,58251
92605,82990
84082,45234
91004,63832
98839,50102
82040,65911
69426,51187
51329,86884
67303,73856
98749,69242
65406,65512
82311,92404
5866,50660
17844,20785
14477,11078
98745,58369
96202,30469
93621,74692
71773,65600
9001,83571
33262,73786
87686,48724
59121,61479
73699,90536
50572,95020
55526,66010
7493,42553
89803,38648
7379,96094
88949,82951
86796,85278
90296,50333
84003,91219
82547,58798
93464,70800
82603,29667
22223,81845
99501,82323
87046,96002
78838,7891
78739,81704
91350,53281
47155,66577
57342,75307
48972,70473
47856,88459
80471,82485
82052,63094
78780,76456
45549,97751
72507,90388
91576,41572
94823,47149
71533,59114
84437,65697
85728,76617
52263,98753
26685,52568
54115,36356
46523,76232
90269,51034
42742,46697
42995,47612
23168,96243
90985,86208
86636,28323
41626,87264
11386,59813
80944,73810
70178,44304
50272,96665
66284,31020
99108,77813
43992,78702
69259,73665
94534,59476
85945,54568
55077,74940
71396,79189
31438,65086
39342,65811
56062,73211
66600,99782
65155,29530
72446,51033
88014,93918
80747,83118
61115,88118
73487,55396
26515,27428
58526,57492
74129,90444
81810,69238
49345,45344
23892,79009
77653,62136
93331,42082
63586,73071
83953,24356
75981,56745
94389,68824
50296,58927
71089,14245
59518,93367
93172,61001
45266,95913
19721,40131
31007,71712
81946,77853
85526,86441
62967,52622
76328,64069
87261,95573
33223,50786
74969,50781
69432,97690
37537,85599
14859,28895
99379,75938
74605,94252
69817,47878
32254,72469
60628,89165
72060,69019
97912,29344
70146,77441
76440,55595
66036,72020
98763,98571
44050,66567
17765,67702
88721,61480
34769,54206
49182,99178
72836,74619
92055,32377
47114,93976
59629,93209
36985,72658
74198,58907
87439,66161
82402,68121
6579,80295
63514,87187
64907,81865
30088,69182
75639,17046
23848,28981
13457,72621
77312,72619
51750,35715
88923,83746
96341,76189
78905,49884
51466,16815
78236,83059
98079,80286
70414,30157
73852,61222
61533,46904
86658,89485
96242,76434
7340,93307
86687,92273
38813,75659
47772,23054
77433,45027
53895,94151
15736,91160
65729,90718
97718,73528
22863,89805
80362,82791
48014,61494
52332,86167
81989,55632
24710,80239
60800,89171
99220,90350
62529,95267
65896,82802
94045,52372
97959,51400
56139,65475
78909,45113
39672,56340
38399,97819
43411,75299
68677,96199
14549,50519
45861,10286
77045,39208
99663,29052
65690,57643
47286,93231
66664,99255
26325,77351
31125,38546
88612,38096
99505,32091
97246,42829
69208,89178
58906,66901
30888,87246
45563,55345
87393,51415
99669,14299
96168,97597
73833,86938
51292,44607
69885,84213
57622,51622
96339,81056
35064,93568
61416,66487
89426,82215
38707,85175
67547,22869
97396,61255
51451,14839
95675,83966
96122,97576
58527,31190
38106,39386
40169,79046
43547,55838
51428,46408
87371,29090
89294,63160
82262,54020
93808,25468
52156,43861
79093,87385
92647,63041
52928,87792
81897,28506
76344,76576
83500,55764
44759,87351
92901,50109
95449,58791
62279,22397
41276,86726
79657,97223
98208,78399
64674,68082
85417,81833
69121,79628
65494,13621
91172,92496
93769,15443
72925,84867
57564,50118
31623,97498
49498,94032
82799,72393
34038,70801
92572,96216
85984,97361
39216,72255
65126,82745
30059,69232
62152,63483
64096,55647
74402,25292
84989,11660
32932,99655
11737,97101
59543,98004
86088,83739
82340,52143
40147,20865
89363,89021
71164,98661
96118,63053
55973,75945
73157,61228
22593,93248
82640,52504
67944,64321
99321,71469
39390,52253
83608,75186
61372,63926
81778,73079
47540,93871
85615,46153
47575,47582
85291,40876
95521,85751
43520,74682
76397,79944
99338,30106
84879,75552
60644,59099
99404,51708
92444,68190
35926,52410
72031,85793
89781,17129
86637,95373
84195,73732
60909,41726
75693,49000
38519,79980
78780,9767
19384,39757
69331,43053
70812,71284
96119,80294
18307,81846
97082,54970
93339,61707
47557,74569
36094,86749
43346,37395
94360,51593
44616,76843
72413,90623
85051,62149
27954,49873
28928,80744
86015,86439
47467,95700
18393,37178
13492,99261
94890,87096
59992,44796
14776,8758
31434,63793
24474,75696
83962,71647
88075,70331
18866,74250
82717,73214
24565,86790
14830,80252
73986,27141
28543,79595
66835,84626
94632,39680
16713,21341
37512,65269
51009,85684
59015,84917
72448,96307
72182,41866
28012,42287
53347,50757
66536,47608
27162,97907
98771,23320
95818,48412
91691,92303
99167,76638
88373,26019
27278,79773
89012,60477
48381,97744
23351,20326
80007,88959
94447,83107
43567,44552
98175,99256
69052,77071
38113,40523
41900,30628
84229,12863
93430,71233
79481,83184
70892,78871
98379,81720
23388,35783
98242,68554
98771,48883
94840,85266
79626,45008
31193,97048
50500,37691
19327,45912
80027,66490
98156,67800
78412,93385
91915,67143
66722,34038
83090,67203
50205,38837
62289,76183
62563,75587
41492,34101
91660,64123
95302,23488
34451,81478
75789,53770
52998,86962
42337,82080
99520,62705
91126,70445
31868,80321
78997,61847
21950,84807
78036,92309
83087,96002
51400,92668
27573,90625
98569,63244
22719,7172
28738,78397
89039,11054
82318,82105
89040,64826
88357,28298
45342,5741
96965,97838
59952,91421
63268,25610
35639,99159
56794,65514
77352,40439
89752,93952
48516,68214
62457,64982
98986,65968
76668,75896
96180,77015
82489,89335
78124,62580
15707,86673
95164,46402
77206,96370
64549,76901
85607,95346
72323,31219
82935,98722
38710,6942
72249,57554
14823,71361
31257,82025
25734,70748
96030,70226
60154,93861
85413,62115
14356,83500
50699,33217
76500,30680
69382,95032
77884,57807
51275,63883
37204,98047
43958,51374
80940,47959
21440,79725
70658,71485
77287,63635
58530,88096
95752,68300
69299,39843
34369,88173
90784,32233
91279,73145
89915,74385
78843,41814
69092,20963
61047,15362
78162,42506
90615,49503
82518,60633
92741,53502
45963,97741
99053,94494
75942,45231
65880,99824
66520,98229
84523,62410
93958,74515
78792,94991
72319,83724
15145,40927
33449,64593
85116,82777
95752,65542
85754,68107
35268,69710
38083,90837
91662,37655
27745,46474
70989,69719
81750,78730
89822,54610
95229,24116
88985,64228
49014,41595
39161,59408
63849,50756
59214,67775
72478,56119
95711,62716
72488,90704
56291,78985
74098,86087
59453,79004
77349,39388
95879,26387
69012,74715
55540,74463
48701,20248
56151,54196
97846,93798
48551,51246
42896,72021
84574,79493
96119,48968
80397,78083
34428,52315
87094,56971
98561,22426
79336,11291
56589,96015
41719,76884
19749,53959
83745,20780
77429,88468
45457,28211
51324,53573
90591,77463
49797,64820
83855,89375
84828,59958
75947,47173
89457,48112
64999,64118
30646,81563
78467,63024
97397,83861
84570,41911
62075,79447
51045,78609
36526,27532
92830,38415
80837,79622
66000,36628
92964,29892
26273,63358
58769,67299
51706,97343
77548,80864
97082,33462
99911,58062
89912,69749
71103,40125
61865,31925
73092,97574
87483,56720
67810,92156
91803,93715
81879,75110
69445,56946
73072,58175
41439,49467
90040,31080
69360,66354
82140,49581
67578,15003
92784,1699
46076,80476
90749,88786
98620,92096
80089,83530
20098,69915
97919,75979
27306,72675
88774,99650
86228,51651
64869,82886
40852,83387
81176,98147
80275,95527
50283,65081
16034,73878
87219,94797
69951,18917
97465,99666
88732,74054
53524,30690
19205,54504
61424,90764
65440,45831
18254,69389
88195,21693
63973,65074
87895,37540
29044,84091
90590,97262
58672,57755
51851,89756
14861,80837
44978,70809
86914,49660
68442,88667
84823,74716
97964,64299
98315,36281
54572,84523
67694,74711
80940,50148
96726,87048
52832,46921
60259,50106
28671,87907
65568,97505
49727,96919
32665,34911
83519,50859
52675,90443
73921,93266
82014,30801
69952,97377
90124,50143
68785,94071
62502,31561
87909,51678
27694,55180
79554,67681
67053,51364
74187,96063
76026,81971
25064,44902
97844,64788
75043,54381
78182,40608
76651,80807
86138,40717
81952,63428
85763,87896
13560,99505
80686,98003
79529,99061
82978,27175
33630,36746
78975,52742
71332,78920
28808,97429
87460,43788
25398,77463
68133,64723
85611,36097
93992,85072
94183,67249
98437,49483
83047,62438
30810,68737
79018,30754
43435,96823
82668,49323
88249,94187
86661,43580
69886,98271
63383,67908
98978,41269
66587,68788
45945,98868
