source,target
84494,89529
94246,8469
43603,52696
25785,76824
56964,78494
71378,28985
33404,62931
51894,60839
54959,22969
30495,61462
77830,63318
72056,17048
71014,62548
85529,78993
87310,68953
84883,51584
78697,66016
54003,37401
52849,67919
77934,92835
95000,83851
36940,68159
60776,47702
24653,35177
58397,68104
98138,67882
99975,99725
91256,76823
93295,61055
72943,84923
42020,75908
61477,98135
55955,67935
40121,33504
37387,54666
41945,22626
42842,24317
48525,75903
93972,87385
72109,50113
32897,81201
29264,87009
50747,36148
45994,25079
86183,61378
98159,86704
25785,83555
95358,14252
70983,33037
47081,57492
19775,65483
93689,43695
58547,88286
69850,86636
80499,86090
58229,87993
83375,26902
84758,95433
72897,34233
38033,62712
78490,50817
96011,42981
92069,62556
96823,99917
93780,55738
58241,85901
57389,26774
48223,89585
60306,63179
66240,54169
76686,93102
32424,66582
33410,5372
71597,54154
31400,44125
94338,98878
68396,71424
63000,51041
26857,63983
98381,22493
64287,85399
96832,60801
97821,75371
76972,67788
57183,88797
83964,59664
27955,72577
93021,69573
73157,67554
56965,41520
19787,99568
92961,20198
50505,69275
62431,66218
69010,26196
21024,54703
46471,17939
93829,35641
86194,40377
92139,20492
90426,61012
45444,66585
98735,93354
71455,31896
96379,97641
61811,53441
91986,80101
20920,84076
76301,49329
78847,56009
97482,72830
9470,87932
34436,63773
42104,84686
72530,81034
89401,42005
97651,36699
97082,92617
85257,62886
84744,51711
45034,74170
86162,20061
72514,88636
93162,30132
66243,69879
97162,74561
68520,92552
99832,81150
64412,96050
85564,42152
29837,36717
9289,83783
78331,37823
67999,93113
98374,82669
19271,97645
84783,53030
46756,58174
98480,65349
89518,98301
84222,51577
77769,58266
89688,57534
75337,99842
87009,12245
15367,30383
85125,98534
74813,79497
90916,96029
76582,65208
99695,90235
83731,40106
50075,21458
18751,63047
63550,28321
55783,42159
82454,71318
92175,83855
33525,99017
63760,46369
85776,62685
31007,78406
96241,68609
99519,22030
74884,52288
22354,62766
59871,91976
6333,90447
49657,74869
61264,47476
99071,49875
69840,54105
63289,85970
12280,50080
42903,77252
33058,28429
76477,96804
27971,57275
91620,84689
72250,43813
63464,83622
86159,98983
51130,78551
48587,35925
13848,70443
60378,44845
91123,27902
37501,85960
91054,20165
92043,16364
67542,90789
93484,89738
24131,43205
94936,16078
19468,20162
65772,23253
84816,40942
67884,54539
80459,80712
49041,96932
85063,92371
78290,40082
51513,94774
98247,82422
59931,34353
41410,59272
64923,94182
10920,97112
47607,18616
90553,77922
39459,95693
29529,81208
82009,94352
88198,18886
51505,56920
57077,85577
25231,26157
46749,79178
80460,40501
89107,34859
44875,71374
63644,78405
57331,86035
98166,21685
51721,78478
78355,82859
78751,60178
84493,83968
57452,75320
63124,97656
57309,20921
61576,32103
34336,37884
65532,91015
80111,21629
98736,62086
31475,44151
40252,83286
34238,54459
35632,50595
99097,44200
20636,75689
63723,84672
63164,59151
28694,84720
33681,54005
43226,97897
79121,72518
71152,35411
99301,34628
66675,87530
22123,52328
73665,58946
66551,93718
82966,87666
73264,82825
61676,42620
29280,25428
57084,61968
70097,99337
63454,41706
85263,93209
45820,43851
15637,66928
54504,91272
48511,46395
86761,95339
98967,88838
98317,89472
96046,89778
74574,85441
52580,92013
60857,32981
74980,32869
34037,91471
76985,44928
53830,67102
36972,93959
37662,79242
95362,80031
90753,74725
51039,59786
93008,96364
53080,95185
91385,51288
78271,62182
68837,88114
52358,30962
54464,55141
39009,97885
58287,43515
95811,90664
36243,66119
65151,93268
38507,84747
80588,23702
28328,29454
90463,57911
19720,54999
92818,44504
86221,15131
16540,47649
89492,71775
39008,79546
56709,65942
88783,52196
63127,70669
29778,74624
64272,44986
46762,99495
33575,53140
56687,86485
51745,63565
66159,69251
63455,97931
66430,59556
84070,47375
42759,44186
64355,87511
88066,94988
83730,61828
66413,85056
94566,63600
88632,59837
77467,54712
90690,84891
60551,76885
34272,88213
35977,98749
97731,52127
49438,63021
44409,48141
97040,16168
99948,82838
78333,23460
94863,46528
94291,88080
92189,96886
42752,82090
54273,53053
40706,29016
72282,75890
99686,53694
91047,55171
77024,87462
84161,50466
35657,59659
77268,77621
82734,97681
50605,32153
96373,81540
60066,61027
47333,99272
53935,95176
57317,30858
96902,57915
79087,78829
46221,98087
48916,73173
78441,75936
81883,22959
72498,50343
73250,17800
80026,66312
96191,98605
75204,66435
20466,63860
37572,41256
97927,94402
59278,85143
90644,15720
73106,69099
92872,71160
27699,89099
99785,64381
13082,36887
42572,56951
72928,33877
48744,96040
90754,52265
90533,52825
95848,89949
82334,55868
62871,12758
87151,65321
9605,57829
26296,88425
59932,60009
60965,79566
57057,99446
89457,54793
61989,75293
60385,75274
88017,75846
99544,99631
91669,29963
82941,89001
84967,40996
51753,72680
98374,47311
49364,71767
86732,68976
84055,56268
79488,79912
68499,98857
82800,87862
94389,93481
92288,10470
56976,43952
67924,92664
74921,58564
92347,22939
58146,83477
83366,69644
87292,77497
73544,88710
82458,93009
17078,93619
52587,87247
59343,96128
99606,52252
94857,74386
38415,83735
30149,97744
79994,99230
40254,28097
14734,88347
21364,89976
87464,98982
67261,81528
71040,74671
88469,77533
82626,91142
97899,52885
33860,74278
78292,63297
20887,95568
68317,35872
85109,84350
78727,31328
54559,78847
96226,69272
74023,25726
88368,77930
25612,72055
94647,96744
62512,49799
41823,61877
94032,42211
76786,74406
60912,38821
86804,44751
53046,91244
95664,60695
64448,73456
98817,51218
88226,97370
62157,84004
95206,83411
69763,64057
77739,34130
74896,86849
88607,42319
68962,36217
59684,99602
20782,69363
70099,93217
26276,78397
40372,87470
42471,66148
62412,36265
50568,41703
96466,64249
75375,74816
65835,45375
97770,25261
89950,15160
70475,83963
99545,82023
86423,49284
85729,69329
81512,30689
51543,71857
93041,98697
98893,67172
12958,67249
98884,74394
78951,47415
48690,28069
50849,92100
62147,89967
78121,18170
66895,21390
97249,83959
69796,89885
89079,99783
88042,63672
98558,99993
66367,60955
74365,46286
39023,58173
64088,89002
12512,74899
28954,92707
68821,57612
81084,57001
61980,74253
35705,83108
54562,23142
42073,65925
16863,58439
80522,79109
92494,67349
96887,58887
88403,71660
63740,65127
94003,57218
99746,97341
91077,96746
51116,58959
57353,38811
72917,95642
72630,99781
86397,47616
64272,75239
43680,85900
78956,40017
76455,19569
90823,40612
91370,95527
47464,95612
76626,33174
64057,68105
77233,85561
36174,83301
94614,82397
37876,99844
46609,80645
66028,69473
45963,78756
34418,64418
99425,93709
19715,56487
97678,46509
47288,53740
61464,78091
56706,66985
63712,68768
81880,95240
91175,69349
97183,67912
59331,62605
81763,19625
98144,66153
84266,92283
87273,45446
98847,70993
59580,55230
93715,55951
2646,69252
62202,61547
78582,16951
89131,63916
82253,93037
59129,92941
94272,94545
99333,71583
49851,84811
98680,88006
69370,16786
62292,71827
61400,19733
39753,76893
39621,19585
96659,89302
94976,98849
98407,95723
99679,79666
20961,93009
76699,80946
68662,32846
68527,22259
85427,82233
73315,82138
19670,15299
43034,25037
98791,65821
89516,99741
70489,96059
86701,95770
92752,96859
52696,78114
61797,42531
52708,46431
61751,70756
68926,50612
90353,79519
93358,50395
93282,73161
51485,36829
53224,74406
89408,97965
91351,90963
96945,63045
91424,84399
88071,84164
73995,41689
67510,30953
93053,60481
42735,89192
11836,84737
88024,13918
39797,72772
54636,67791
75303,60893
85882,66172
97383,43159
38117,96287
92870,76901
32306,91692
70216,91571
96246,63450
48613,83504
61151,99544
57997,85132
92798,86271
94184,48870
72413,96276
75989,77258
86904,94568
91976,94443
25891,98413
25372,67740
74384,63985
76507,37324
65665,63474
59726,88712
49358,63731
44457,1242
48953,94295
61033,56789
92201,67227
92829,54648
57627,55686
53346,70566
73271,19501
73921,40707
88767,75859
47991,92988
27316,79865
50635,75447
67381,94716
78062,71683
88300,39602
37567,58017
52985,27767
69525,96279
75103,38152
85675,43834
68292,88225
41269,85671
81677,66199
67993,47401
32344,74398
82775,79751
95913,98140
93649,43660
88188,91832
90825,70143
29380,52581
48886,68877
51316,43973
90125,74724
86029,75290
71170,96866
46761,98383
22608,99920
74118,95395
24973,90521
95296,9736
50536,66627
81806,97367
31025,33401
69548,57097
86588,44514
81771,98909
72935,80495
98831,34795
94141,81928
52171,90525
18223,64126
68669,67481
94971,71764
70025,96339
69098,82241
41903,76543
69738,93435
70448,92916
82109,36447
55209,61624
81868,80541
34841,32531
83797,95006
22266,24753
43051,42407
64518,91897
18866,70293
71799,88648
43895,97284
65884,39118
82499,93333
89127,57816
59316,57188
17162,10835
83240,80404
67097,64325
57431,87986
54797,88705
39821,85349
86737,98613
38844,31989
74191,85984
43802,88161
75244,80565
54556,78539
95688,91628
79644,68203
94434,88108
75527,62521
99479,97791
18498,48599
87186,93758
79365,55665
93572,90091
83480,32513
53242,92476
86736,64939
66189,44739
50809,71233
58477,80142
41825,98927
31411,70155
85149,83568
56560,96496
62520,98651
75936,20076
64292,88906
36246,57701
44848,33311
45965,91846
81256,44875
89122,65299
77140,80719
56426,86852
92725,95575
98211,57409
26277,43048
81688,65096
50090,98129
5502,44831
49921,91050
89639,58639
42372,95779
71476,38112
41761,98223
64824,99123
52147,86719
30244,92329
94353,84383
80216,91212
94410,90850
15013,97209
48113,62413
41497,91369
48386,80179
47808,37249
76572,90345
90570,80301
87388,85056
96464,55266
40935,28630
87875,92849
74796,87203
68737,34882
37119,76043
96004,95308
34235,31284
69209,97091
64607,24975
50416,87958
74331,23342
64558,52244
81195,47595
63906,74358
74025,88418
77651,70018
50825,56203
59939,90883
46198,87395
95453,48604
90567,64792
50563,99894
94588,63625
50374,22239
91257,65315
79520,45023
23466,80449
27083,52614
19358,57851
64601,42143
85239,98349
74131,85928
93983,37978
76317,75286
99571,64428
46252,75516
95881,72442
57040,24561
61812,85110
52148,80718
58438,91947
58914,81076
99784,77935
65734,91961
62504,95194
95299,38992
92222,59611
59384,89669
15784,69766
93609,86609
61425,60525
93039,44841
69675,55930
79990,68241
99752,21419
71472,53981
71903,2892
47256,60850
70841,80050
79456,86677
93375,35081
86387,37971
81069,44942
23601,72337
60628,60102
85040,47364
34476,65851
87371,98861
83316,17650
36311,96463
86911,47728
99590,83235
47958,90078
82833,83935
64800,45549
91793,54257
62039,76638
96376,87714
33077,32607
57405,73476
38544,71094
67418,96086
77296,95655
85041,76318
66951,85565
80324,54858
97096,75356
94615,20287
61978,31826
48916,76663
64819,85444
48298,77192
95406,95707
56822,95205
66528,89442
42829,33870
87588,33537
6118,59548
62059,87190
42989,37282
31894,41001
60142,19898
65613,87310
46229,27016
99742,56298
65845,56692
9446,13569
95297,30786
71609,62848
80726,46864
83860,15956
58953,78199
42156,60448
96926,81000
58169,98861
58865,33141
93079,4493
43394,66961
20318,66241
68949,63502
79570,75488
88886,64896
92877,69915
74467,62634
30646,79584
51640,88697
93677,49760
64725,28568
66882,99475
86756,75698
68699,58851
91914,43637
79159,86192
45608,71669
43294,13260
94490,66862
80824,22092
5482,50644
86295,98605
21933,63543
80550,94354
87200,35014
80041,62869
41910,71104
74711,88208
52825,83691
83013,85495
75498,82016
53882,49594
65266,55457
57302,56316
21364,35660
96201,89223
76044,40428
88914,56093
70443,72894
35689,75958
69988,51845
42805,59754
25628,70727
94852,61627
56581,44063
81934,79951
67701,97101
56335,51710
78129,52042
97166,94770
88346,95934
56582,98592
91969,27995
68472,84529
90288,72226
80558,80799
80155,56640
96599,42900
97217,56548
63305,71617
80425,13512
53197,71288
48287,60190
86203,62310
56415,10697
29680,61870
31691,25236
87652,43208
76010,52314
94664,37889
29805,97970
42781,37001
86518,95097
65048,24334
86169,79895
88561,52913
13052,91738
50536,62525
81266,82408
37860,97633
99472,34428
84736,47040
97850,66638
10289,83273
88296,30145
78622,54493
96124,71306
75534,42767
85646,97962
74249,70250
9146,91191
53887,60132
68529,32022
90190,85015
74337,91325
66549,61031
95086,41785
54034,22217
64496,97909
52098,65634
80846,35020
83034,45916
80075,52372
96281,43042
61850,86120
72873,54835
90490,57493
93654,21195
47194,63363
11468,85749
71697,49303
28898,11697
90382,70641
89810,73465
36454,79660
95399,43918
92604,60411
24511,99466
63293,72460
79699,83857
64627,83371
60099,94416
82322,94248
62127,84921
92731,36284
49672,94306
37041,86910
57125,93914
57106,94124
77665,34046
66990,53499
55575,52863
62421,91754
86757,96380
88978,30359
5846,98965
54572,91405
82547,84879
94589,83403
84841,74945
97797,63121
64210,81910
44155,81295
84285,89236
78157,14624
56740,56258
69499,5651
73822,61058
54179,83872
91123,82042
56061,82048
77668,39805
71792,94037
98646,48041
15341,34649
59405,85067
63482,95779
88376,46260
64548,95149
71985,87674
64312,79752
84753,59480
42633,98523
47712,55990
67492,84659
80931,77104
89246,55747
68436,43979
26022,37454
47502,64809
54079,54234
95827,98148
67809,80171
48247,50553
80419,57008
84373,72680
91893,65587
83214,73826
90775,10264
60130,81747
66994,64677
89726,80850
68305,94810
56916,60136
74415,80779
92031,42646
69445,93056
40170,30038
71317,83469
61331,87971
15642,21884
89440,96374
92707,87873
43101,66903
66727,88640
65109,47784
80013,82293
96191,72731
45901,94201
93212,30586
93196,58741
96243,29032
47560,99972
18657,65235
20624,74859
55203,82392
69888,4511
72523,95923
67599,63816
49423,80192
80383,14217
84864,82133
43020,19376
81617,78822
73509,47133
53263,78557
41838,84813
51207,58247
81353,74421
82078,28181
65115,62149
76424,24367
73806,93191
56676,98741
31987,94404
35701,93634
63203,57069
71513,73476
15321,87074
96408,89925
70278,91113
97288,20607
99640,39981
35287,63861
52084,81866
88327,89066
69456,63492
47305,83781
94788,89580
68514,32797
95781,39519
32089,90057
96050,62730
50973,93554
90442,80852
82421,90210
44741,91472
77465,90646
75632,82282
63941,56687
91057,59126
44056,67532
87423,68448
91544,81565
95940,96808
87335,46336
80815,97349
31754,64228
97221,90268
95760,76862
44667,52871
32619,87439
74430,11503
62018,83255
37439,40232
38618,52887
63614,85339
56960,70132
43613,93421
29156,54595
51220,53862
92119,72683
96857,84392
86428,67533
61565,96812
84340,89312
93407,64503
30154,81738
32603,46953
72950,34292
93409,41280
39799,87857
33815,76848
93464,85571
92357,95474
49974,86567
93858,96577
11257,88067
86672,55450
88329,84384
58011,96518
43490,98200
77784,85847
90478,51149
92259,94850
18681,51168
54845,42537
42439,25265
3782,98591
93456,97304
5715,98845
95233,33104
51591,72805
95622,15944
45721,49722
81273,46553
89484,93328
17406,92904
87197,60897
79689,58632
83233,81608
64256,53706
97617,92848
75955,76183
77164,98705
56547,58673
97516,90971
31151,70074
71861,38119
72797,28069
74474,43668
92760,61996
92117,94986
95193,64002
73803,42691
70315,67848
25151,44724
18891,83565
94255,72517
63568,97731
68606,48811
41491,62796
48626,96226
74625,93721
68195,75705
22916,14154
97139,86377
93898,98384
41353,78464
97628,59011
68016,61544
91427,53710
63831,76412
89915,84038
96533,67188
89691,34361
97462,89480
95759,71236
64046,93917
79283,97220
91976,82443
69926,71649
82784,93051
93423,73406
99894,87341
51341,88072
79965,46916
96292,65645
30976,80208
33073,61005
69566,56823
76713,27638
27508,53753
99764,53086
33974,83119
15576,67460
83934,79939
95337,91009
29314,81761
74831,29149
37211,46991
81493,51041
61445,93980
58976,80510
48810,91357
39730,66809
78201,87606
85425,68456
78282,84990
84507,87412
98275,53890
96332,48034
82214,85082
97283,87492
65875,72345
43545,41266
89853,36497
92851,37048
80481,63541
84601,53431
35351,91233
81809,80041
64059,99145
85102,78664
99412,16474
67311,51305
91195,90658
39159,87753
97613,47305
86199,63889
89146,75323
59077,66709
90242,81897
91612,51190
52952,60516
95806,72103
89927,30115
46120,45920
66481,62099
51019,94268
89624,93982
81248,67372
90679,61291
79323,73336
37587,26978
98684,57701
68534,79102
99218,89445
74928,66245
38360,65107
98201,96394
88415,38945
35356,74236
78038,62318
51388,17333
59771,69180
58484,20586
58217,72050
61675,74897
52054,88766
87978,94339
69770,87925
64022,73083
92050,42029
80359,36206
24569,99133
76434,54115
94277,80449
31242,57888
49466,59691
26459,73215
59868,67602
55638,97132
38456,50621
69537,48033
98289,77240
97570,59501
75128,41178
81439,75067
44216,77087
79940,79650
21810,16722
40348,81298
74050,66989
83008,67731
75634,21283
78734,98867
97352,76575
44125,61364
58833,39194
77615,32497
49367,85064
85302,70577
62921,90359
89332,48686
53432,76267
10452,79829
8408,93508
53998,74228
61659,94091
75476,47812
34861,65382
93604,46607
77556,70876
84896,86210
24993,53332
59358,92923
66332,78661
70873,49675
62936,86650
98759,82685
49637,60529
29328,74565
82675,19743
99485,86741
94258,67549
96791,80056
34402,63834
67189,54423
65247,60763
89345,92849
98094,70216
97586,81432
88500,97628
62654,88432
96138,15624
64623,48416
84727,15002
69357,91469
84221,77791
99216,88811
69042,94990
94490,87139
89391,72688
65793,92980
82156,83594
32958,95366
95075,79798
77282,72538
43047,32465
41974,85743
77260,90235
59217,70532
70682,73812
67570,42478
93014,46970
52244,89118
79883,78994
87915,72191
81843,77125
90861,54002
47961,50311
27587,67465
76347,53657
91185,42069
59408,58211
62235,41128
45867,74269
83309,54512
27094,98148
56398,97164
49680,74337
48941,97563
83620,74603
72625,55898
73398,81830
53489,61486
96870,17098
52010,87459
94650,68258
78548,57243
77142,33442
92570,59054
81999,37101
63303,81137
9366,75206
24293,86136
76590,44306
26703,56524
78007,99413
92116,65704
61201,81447
95125,51897
62379,70805
63658,89570
43134,81858
27637,75888
55186,63571
98856,37277
41672,54241
89795,86682
95835,98824
61485,14839
36139,94467
50819,83145
86801,64611
53248,49923
51630,84644
94736,93739
74219,90778
97860,85692
22702,49832
97515,34733
41972,83287
37294,86510
72499,83870
49257,51794
53180,25042
47690,78491
73823,11940
83393,99315
77619,52620
96934,82776
35841,68561
87480,61599
55283,81195
91647,46589
92936,61708
73150,27842
512,63846
25226,21731
90580,87072
97687,69446
93200,33243
91702,39037
62555,92395
87378,44503
94659,99641
93031,58557
87421,66340
53349,64967
94783,99552
93495,69056
63863,85874
99317,86191
67496,53195
97039,36048
98455,90256
85554,55416
70719,76744
70691,12691
62418,78606
85353,51930
98311,48273
46046,64620
42662,44147
48901,90385
99650,56504
50675,94557
53626,82316
34255,81684
89722,78544
77160,27894
32200,16063
53486,40590
40585,70634
51345,86281
54071,62390
88512,96351
44179,64593
68510,68009
41972,68650
84072,88765
53301,64778
51936,95754
99036,11846
58247,53417
56720,84502
83634,80988
65663,72017
87731,99955
72970,91584
72911,53090
78152,53987
28226,43099
59159,89810
90648,27456
96663,94694
73230,94892
92610,66407
90422,80903
91817,29818
86236,64072
32758,83413
86807,46778
70845,46479
80855,96104
99606,80107
80876,99352
10786,83385
41486,73272
96488,75211
66347,93276
99251,70930
84188,82371
47484,67787
1084,82146
83042,38525
74101,6391
9606,86247
62770,49765
47929,25693
92754,34247
71320,65797
52703,53929
7936,85542
91502,31003
74885,55443
83678,52036
21061,41976
93939,85838
64251,43788
73316,44605
98727,60946
83160,89470
47439,28321
86179,86427
43888,99070
71353,96069
89607,83261
61986,76856
37352,92317
72139,50486
20249,35098
80249,33534
81087,54022
47894,77212
67215,87312
56529,58235
73414,2928
46377,64823
52304,51304
37885,62299
32281,66897
28715,72532
60473,89511
69769,50599
56472,85640
42387,90530
81619,59026
79650,45218
93078,31302
88161,30525
20681,23182
97292,91810
47950,55581
94535,89998
99866,54019
41445,83624
19534,79458
82004,86807
78181,69780
89212,85087
65321,87519
79352,98269
98082,37254
21739,73014
63637,89667
67011,97745
86329,38171
85650,83679
94547,90560
21654,62806
88637,63193
37114,81417
49974,66561
83509,59822
37878,57601
64043,73717
48323,93530
30135,77479
89082,25399
54681,43907
52028,43845
71466,81586
87957,74521
67923,82728
74754,87729
19832,72200
79472,95372
69843,50478
73834,76368
76845,94418
72371,77565
47087,55457
92740,15790
85253,87225
93754,89021
97592,84218
56812,87727
97399,80362
96889,78719
85979,45123
87491,72043
95426,99582
67622,56353
94010,40499
94585,55892
25517,94784
97221,57094
42122,72441
78693,46047
24226,79135
82137,72637
59456,40507
56053,30456
59535,48763
88308,66577
89760,26223
92152,58060
26504,54521
19080,93175
84390,83675
34468,51383
49512,89380
91907,70455
88896,81576
99525,54015
61624,23744
91727,50787
4787,78026
85707,82903
30591,58027
92331,48018
85752,95668
72775,98183
63355,41288
76511,55758
80584,29575
20086,94739
39986,69709
81284,99654
95977,68626
90993,92632
56967,74873
38141,82067
98776,84241
88601,73073
54204,99860
21785,94629
81853,35977
95469,75639
53633,44342
76740,97717
62596,66528
73409,82664
85443,87744
48185,93173
96325,53531
88299,71147
81826,79323
76950,39455
68781,99267
46555,89133
53584,56882
82890,88939
36731,66942
85200,71225
83697,99784
93835,40955
71937,35211
91033,96929
75090,85845
36786,83740
88604,40388
63917,64712
82358,15201
93025,51372
98974,92208
96581,73655
92506,82331
62420,77593
38069,86868
12459,63343
91576,39507
99269,93861
35795,58246
38252,91213
81006,28741
94950,38405
62522,32117
89917,72032
27885,43006
78899,56610
48419,53150
84547,60024
75050,62190
15275,39146
35785,35462
58425,21664
41247,78124
4797,91168
48471,31954
57336,50003
36829,82669
76657,52057
41709,41225
76296,90126
53851,79824
48628,15264
71648,12117
47484,71198
44612,98183
62369,7772
89330,66473
77184,69995
86266,93665
93357,28368
91445,98629
94506,67846
50351,89285
93101,63682
90528,63925
58221,95475
45456,65760
57092,85350
50507,84289
76228,56336
35946,19744
39756,97324
94939,70623
53926,95773
60306,51505
98938,47098
86022,31101
63868,21363
73606,95499
92059,43818
81549,55627
78370,79615
33613,46876
52186,87908
62792,8401
51152,90611
66067,52174
70004,25915
38863,72201
90794,85664
46865,54974
51102,38947
39682,90682
89124,60170
13274,20185
65973,36029
78966,91377
87469,91462
92080,91895
78477,66637
85708,43684
93207,70751
28123,76148
79915,78052
92829,78158
94583,77193
58502,86614
34485,84605
70729,71928
98970,59181
81889,41695
54630,68725
72716,82993
93126,79019
21021,64939
72071,71155
49523,61040
32485,61047
34678,77747
82078,82235
75829,59362
25799,43678
78431,35116
24626,46794
79242,32527
88736,96276
35974,47417
70900,30961
26797,55828
58686,79813
79697,62240
57889,73730
14714,41799
65995,67708
39778,74744
41409,91365
30436,61750
54882,41155
92365,70877
95156,58837
64513,64474
64293,44917
45072,29904
80797,72121
81183,89918
82360,28612
78064,46714
88103,98063
18491,86153
67219,84212
49672,96884
96592,22247
70275,76513
68124,83415
99048,99386
59953,47149
74763,73080
30619,64967
90707,73783
37006,96920
80239,64447
64579,26915
61105,86170
59007,99837
74979,40800
93314,67393
76396,92000
84775,42964
95257,82349
86273,92595
90488,91440
84924,65688
52684,74942
73839,86901
88318,30008
24349,99742
38752,78240
76791,55997
60685,97936
86230,36014
48153,54359
79977,83500
87359,73116
63477,47794
91052,74088
97749,89560
50421,97001
24981,57506
99280,76876
86088,14894
81173,75314
49520,18848
92687,41137
36654,25965
92814,69238
66756,92109
43148,20421
30566,98647
76084,48756
92665,46734
81388,86429
82945,10560
94309,63153
81977,64943
25104,62104
61556,88181
90183,36612
40588,96025
69242,87085
97741,32643
38927,88608
91031,57809
86606,32966
77590,34014
17991,90841
92178,98655
57400,46889
74207,92003
78312,92419
22425,34842
96226,72164
45718,40745
68696,55941
54837,94264
57517,87168
36377,65122
11645,44057
38424,96959
71088,35586
78219,45166
77053,82341
76428,61170
22860,33366
62594,64892
77511,98602
69445,71480
7515,76437
54524,93101
95210,50326
93864,79003
61405,78471
87414,61893
70807,68349
56643,43555
58067,97779
48532,71446
86416,48726
65523,44634
88058,46826
77753,70524
84416,97776
38550,65698
64882,33796
26660,80914
78181,30414
76539,58309
89899,67774
96662,48666
36852,24245
45341,44036
91226,88104
83569,81083
53768,88229
86001,67565
23728,97502
60244,80164
90742,58561
76446,98208
21992,36236
96221,86294
55171,58426
92843,10137
43697,93700
38903,65318
54329,98132
54369,93199
78494,91854
94940,51931
79259,82771
17477,54447
43294,87337
77249,96386
40074,37458
84396,76389
63437,64199
86748,79215
95612,88912
80421,69495
60565,73732
57570,93330
56256,16891
90272,45208
60470,48332
48383,31527
89537,69798
13507,95527
77056,35934
80293,55736
68017,83399
28063,49237
7899,56221
82839,74391
95506,65603
99392,15464
71030,78996
83793,94150
84141,31576
79937,42713
94944,74143
87512,90123
54295,75099
72876,80795
71610,56905
86028,94846
22905,69012
81461,52720
90045,74241
46147,40690
27815,44389
45984,45061
75853,94223
77645,96726
56215,35311
98250,75590
50777,35350
88325,89080
52678,28727
67309,44964
19179,95179
42466,63361
99417,69727
94418,41444
92234,28713
82678,76770
49895,42661
44242,43132
55718,94888
79830,74075
63480,69435
79780,67624
90641,55659
94756,87125
97286,45315
60125,81380
70221,67032
19167,65533
46568,65273
92046,12344
88374,96834
92813,96294
12287,82779
54437,81292
76241,68082
65802,95918
54394,49840
49851,66674
30296,72986
6339,5458
35091,52784
93208,50293
95363,99725
51386,41057
89078,88485
75940,85966
81734,68222
96657,47876
84743,62288
85224,65515
76984,88593
84178,98164
74395,67707
94744,95352
43193,63480
88989,97658
85102,65061
35768,58313
98360,77437
94093,71093
69361,77497
92960,92617
21985,69675
77025,44437
95485,22787
49282,50882
69227,92046
76089,78976
79900,95839
90361,89769
96721,78386
49091,50078
73435,57752
75259,95454
88948,24225
92717,76346
34241,31558
46014,83280
55987,50929
92163,59059
56724,96082
78554,92220
69180,78257
99847,96681
84118,95629
80783,84553
77753,68501
85100,64133
80127,74953
96643,68672
65724,85233
90717,85701
84933,46366
91250,47026
43751,78523
61612,68955
55534,47332
65568,77454
61899,66707
14563,89979
73211,82533
94382,78220
51189,83471
64600,46317
75908,68925
43724,34515
57255,58192
40352,92254
34132,95468
96617,93788
90267,80753
75990,14234
98796,58412
80105,28832
82354,90395
84164,95932
59329,53581
54715,95199
91378,67064
60930,39490
70532,94108
73673,46129
85214,77905
36038,85348
59762,37329
45580,99899
60696,36380
48945,43116
75072,64444
92683,50822
33292,66953
95458,42833
72359,87379
33540,84853
81434,84875
69011,81668
85265,78356
89432,67660
61217,54818
74835,33399
67648,78174
67132,61806
51111,44381
45294,72045
42586,67089
87589,66706
81549,71788
70873,89927
75127,78787
66286,28112
65421,59672
89120,88174
89766,70081
75063,93957
68267,22442
64006,78036
77726,62924
26868,41747
69656,60779
97313,50897
36188,68620
84223,94588
89848,95171
12581,76114
76090,27712
71308,90591
52356,99925
54680,70993
98875,89248
90947,59896
87412,70232
31916,62278
80186,80645
91620,93829
85293,97752
38035,74947
25945,79759
90304,95006
72720,76092
53416,91623
73724,66130
39735,78297
66882,88227
25392,76974
86716,36998
71241,10970
25579,22716
90575,81745
48584,63725
49720,81680
65599,67983
67498,66019
81340,47481
75385,99292
94966,42407
85405,47599
37523,88397
99161,99770
61736,92003
90902,82143
63226,66043
72339,93741
58187,91038
61216,96771
92518,43554
22409,98423
96133,98568
57945,61850
57877,76847
48968,44775
75747,94440
71604,44269
83338,89566
85629,40647
51407,34200
81781,81327
62709,32408
99686,84924
84838,98873
52213,84518
93640,53665
29780,59423
40265,86653
94064,23536
75143,76041
47498,82520
36825,76217
43219,77375
93759,38443
61190,13420
49438,50398
86201,64107
52752,78714
88812,85182
72468,72339
43015,73007
90497,18753
45997,90418
62533,69059
31275,95036
70304,82917
28983,83645
53753,36711
72470,82815
84548,87651
5785,84591
37260,75557
11596,91009
38604,91740
58423,89505
96273,35228
91497,82981
81208,38054
73356,58081
72586,84724
81923,43019
9479,63241
60253,74298
93925,88936
80640,38175
66543,44023
49745,91286
44326,82387
67652,76499
95261,67676
61275,70793
62430,45519
75051,56977
79357,24673
39564,59886
69773,11430
79706,95299
71274,45913
65180,58121
54202,85707
84703,34801
70121,6249
88483,76699
39922,81638
93255,66250
22522,37909
82141,42747
84029,68133
85569,62495
57388,35800
85782,93872
58779,68541
32760,79003
5404,76467
24320,35140
61329,82529
27039,50805
86829,40099
58263,75499
29890,40455
90250,99723
82261,56123
94965,85405
84225,65490
